label,intensity_mean,intensity_sdeviation
1,29625.000472143533,2383.0526687823167
2,30676.091836734693,2205.771651826496
3,32152.275229357798,3103.460715890325
4,28819.081395348836,2053.7691240306995
5,28582.4609375,2815.805052240677
6,31576.787234042553,3643.4371846320764
7,26743.12429378531,1944.907393646749
8,26767.251533742332,1908.5908827167943
9,49555.69965703087,5803.908621866803
10,29792.390386869873,2213.4496030790174
11,54588.35443645084,7479.182584796611
12,27559.94041450777,2589.2341534961483
13,27227.299798792756,2499.042447737437
14,27467.882105263157,2186.5558129036945
15,30301.110817941953,2221.1002285323375
16,31690.984174085064,2434.88055421626
17,34473.29268292683,3057.286155447004
18,31155.45321637427,2627.5306502468684
19,26621.619565217392,1796.8305286664174
20,29607.630086313195,2103.032704485478
21,26787.490683229815,1917.4962230578574
22,32630.27638190955,3323.049401622415
23,26842.75706214689,1891.798093277124
24,28567.52519379845,1817.8657041590066
25,29451.107505070995,1946.3108262186815
26,30638.23076923077,3197.739935189744
27,34409.934131736525,2982.0850039139896
28,30059.506206896553,2065.5486368857996
29,33081.42892561983,2999.3099724876947
30,27331.834482758622,1709.3710709843924
31,28410.626524390245,2202.1180275276597
32,32584.924665856623,2760.478581107794
33,30534.27157894737,2583.8661860277334
34,32340.210484511517,2398.779165137752
35,30607.72265625,3167.7278432190865
36,39563.19060052219,3422.9548535919785
37,35350.77202643172,4265.716999475464
38,29556.701675257733,2783.079931515331
39,38704.98033836306,3970.512538001641
40,31134.589985994397,2648.781488185581
41,31058.58309037901,2615.0538134381904
42,26677.584210526315,1799.9641972355005
43,33260.27149321267,2331.3827759531237
44,35292.8589511754,4063.8701256843237
45,32915.547286821704,2573.7736888181
46,30112.475160724724,2504.1369498579097
47,29643.22537313433,1996.302181149107
48,33031.176428054954,2742.6988796763912
49,35112.323065364384,4235.7663758989365
50,29343.400527009224,1864.0357085757698
51,35940.93819188192,2981.0761852382298
52,29092.32951653944,1934.416133008296
53,30646.573236889693,2493.8006335653413
54,29480.15734720416,2602.1787385199823
55,37216.71302428256,4699.304484576777
56,37290.6216505895,3229.91773750393
57,32005.984575835475,2013.7125837472545
58,30990.30711297071,2185.2716955806413
59,31380.83935742972,2225.4359634026796
60,33309.13864701943,1993.7920791436702
61,32421.131313131315,2419.328576389458
62,30776.020392156865,2662.5046317507063
63,32024.7596941562,2093.5750605792277
64,32177.062015503878,2166.8052324360947
65,33202.350052246606,1985.9578854581678
66,31816.919922817175,2077.9326891969295
67,29559.078873239436,2094.946651505057
68,34028.5639666919,2394.8388444157986
69,36998.86607142857,2461.404487494212
70,25466.2091152815,1881.5314435036112
71,32924.39947552448,1959.1443375487615
72,36060.872191011236,3073.73665775862
73,44484.9655511811,6957.751495548923
74,29520.521227955585,1739.39023003607
75,34379.76651982379,2309.6736955354195
76,24784.87868852459,1677.6899071722962
77,42285.39773645918,3208.294331011526
78,30862.96853625171,2180.251327232534
79,31949.573698146512,2522.5207529162935
80,27836.424528301886,1871.5371905534705
81,38680.501303214594,3443.338617617509
82,30953.486803519063,2736.3988467788886
83,42178.893258426964,5386.480671172005
84,29952.377868852458,2047.8566477754446
85,36175.38917525773,2500.3025962409874
86,34758.05147058824,2431.002895814528
87,42373.740515933234,3970.5506583525143
88,36486.77448071216,2565.954719540381
89,26630.57894736842,1804.3737402889972
90,33768.53676064124,2098.8800419550166
91,35067.03304597701,2161.0195950060047
92,24445.46168051708,1732.4447601206705
93,28196.316526610644,2047.583962792455
94,33423.028657616895,1907.093376579058
95,40372.46341463415,2797.4955663563546
96,32052.531914893618,2707.2351557600905
97,27929.298185941043,1935.5306990130914
98,38897.976642335765,2937.162131928614
99,37864.60794362588,2662.0656097732954
100,42294.561643835616,2809.6370463648345
101,38791.15171898356,3365.0951516742302
102,42657.59128065395,3420.5386997425176
103,29202.759170653906,1754.4759877077292
104,29157.144298688192,1829.7075542203531
105,36701.93234672304,3457.6646588757562
106,31745.585076708507,2090.545946144993
107,41491.563794983645,5059.67240153112
108,26996.10113780025,1694.2139079832164
109,26684.79938271605,2020.3166848995654
110,40216.89565217392,3128.199333062457
111,28514.41407307172,2248.1493526675176
112,32229.286415711947,1800.7557646327336
113,33119.11612364244,2808.1883903693483
114,29640.99550561798,2244.656013781292
115,30980.226130653267,1883.2167375326767
116,33376.00637755102,2682.3903858978633
117,31214.286085825748,2088.903638826632
118,35939.98779779198,2453.9771445787565
119,33258.04387755102,3830.9075528766034
120,31079.994444444445,2410.412481407423
121,33185.36650485437,2103.5663182408343
122,38882.45735981308,2807.822077597421
123,38847.30346820809,4988.361704468938
124,36498.39279588336,3730.0771362833657
125,28656.128254580522,1876.672879683761
126,36453.68085106383,2842.5572275261193
127,31255.680251945167,2616.7313543340447
128,32822.0004568296,1904.9361929052766
129,34072.69397787792,3100.213438648831
130,33098.89844389844,2391.4985585987133
131,26839.988593155893,1902.7926604375818
132,30221.50915141431,1959.870717237654
133,31862.465846994535,2131.3307953520693
134,40893.26890101325,5296.271854565834
135,30108.244565217392,2510.968978686711
136,35846.92900092507,5019.0383669447
137,31328.257299270073,1836.605821820782
138,34915.52363367799,3972.602410036804
139,35318.37837837838,3435.840064597579
140,34612.28189300412,2762.6825807420423
141,34321.65941422594,3923.5015149172323
142,34156.7898989899,2177.470209539805
143,31580.873388042204,2547.9630013835736
144,31326.016853932586,2207.75342658546
145,33079.08045977011,2188.208868229331
146,32891.13473053892,2607.9800055584383
147,32575.51785714286,1800.3713802501916
148,31151.838495575223,1853.7532312852193
149,31447.921472392638,2396.009104874861
150,36107.82034346103,2497.151283585603
151,30673.184581976115,2086.929612106279
152,29468.322274881517,2165.7166617939833
153,25077.77738515901,1923.2630656518581
154,29768.110526315788,2011.2806675283805
155,31603.4,1877.8901969864971
156,30193.088484059856,2346.5702412628375
157,33172.88022028453,2918.5333501428504
158,25774.18648018648,1974.2213909344805
159,29639.652173913044,2298.0817781911433
160,31520.29892473118,2169.0045278483863
161,31912.315415019762,2552.354242879655
162,34748.1867816092,4388.113987186057
163,31716.316509837467,2873.3592934934213
164,29389.52194357367,1849.4927289757463
165,30695.08778625954,1852.0555909963666
166,32633.778436018958,2249.470330380046
167,27067.540880503144,1802.3419009703332
168,30516.811083123426,2569.862441717104
169,31159.028049575994,1851.0398607473537
170,30464.308623298035,1877.639670110546
171,35203.98367346939,3362.353171324071
172,32449.001156069364,3329.4313508810897
173,29715.796116504855,2133.884508962492
174,29047.539808917198,2092.802786502426
175,28115.248514851486,1955.677119229044
176,26823.075910147174,2500.806030955276
177,29989.21052631579,1898.6040492413445
178,28097.578783151326,1876.822742639207
179,34293.21555797892,2609.699680161997
180,27854.469854469855,1721.6870285110538
181,34250.204339963835,2517.6846668742282
182,29848.130830489194,2029.5279022978077
183,29597.164733178655,2447.109959806516
184,23693.342696629214,1709.3125862142597
185,31964.901882487164,1981.1690097642622
186,32980.41836734694,2249.9169032043046
187,35111.98025233132,3404.7747264135246
188,31669.990697674417,2898.9615598511928
189,31392.952595936793,2307.9977710282
190,32073.57292576419,2812.5625384595237
191,28473.659090909092,1696.6350736604884
192,28610.9263803681,1935.2121105399683
193,31436.78587003925,2439.2622890024722
194,31985.1015625,3390.2435303992875
195,27945.23372781065,1962.166826982296
196,28986.666666666668,2036.6768699704605
197,25288.00958188153,1758.5963446927565
198,38132.00589005236,5940.723628564642
199,40633.96827411168,5205.904356379898
200,30475.96746817539,2241.796873586269
201,31585.086892488955,2759.152724177531
202,28486.73342175066,1711.518336973184
203,33460.41628264209,3596.784650076825
204,30000.791521197007,2133.6207207416187
205,31225.803680981597,2385.005320462987
206,27078.07357859532,1935.4372475148336
207,29607.961666666666,1936.6842158348604
208,30096.62905027933,3083.006347624227
209,30293.492108229988,2045.6848214246966
210,29472.2792345854,2379.4521741720123
211,23978.030993618962,1734.376704547841
212,30202.74075829384,2163.5856813554324
213,31264.183574879225,2802.855303143249
214,33211.8674431503,3074.048113725831
215,25956.439325842697,1690.0641631405979
216,32245.01501305483,2694.0427603665134
217,28609.95,1798.0353345156116
218,24038.663978494624,1751.4036621028235
219,33259.91281373844,3249.934890296361
220,30708.354685018527,2437.8135414919543
221,30594.55388180765,2250.82137016157
222,28208.148443157133,1898.0003823852371
223,31150.04599056604,3203.909457638177
224,29133.665300546447,2042.01469744669
225,28633.70460704607,1935.2572364622715
226,36597.64043506078,4827.604710797446
227,30260.10855263158,2767.9930077310355
228,29901.910662824208,2133.4160145537285
229,25136.710321864593,1991.4714010424098
230,27798.08133086876,1979.1789754025515
231,28140.191858121725,1965.8297470502268
232,35278.56597774245,3156.182769313256
233,41805.32677165354,5044.965036704094
234,27731.06106870229,1744.8684709752304
235,25415.169749727964,1939.3587661520937
236,30601.73042505593,2400.6449655447946
237,24533.255480607084,1949.6359390315379
238,27755.66587677725,3180.967979105774
239,28464.163068181817,2030.831084662507
240,27184.270428015563,1778.9604631897876
241,32739.699115044248,2856.017536029044
242,26125.38885595732,1943.081641035395
243,29463.551243781094,2859.6036403166754
244,29678.865629420085,2698.258728218191
245,25725.094674556214,1770.2124475271107
246,28543.1466083151,1959.5264930524093
247,25043.02950609365,2253.1672629817963
248,29771.042318307267,3483.4331887059184
249,24622.894894894896,1888.9053023392066
250,27920.795362903227,2189.9701927238234
251,28919.500658761528,2304.805844011555
252,27070.26740947075,2545.677396334432
253,28275.21107266436,2221.4921410194006
254,29612.99092558984,2583.737735869867
255,27740.92361111111,2084.3635955205614
256,31948.30681818182,3385.4057526990846
